QScore,Time_taken,Cognitive_health_Score
10.321374754930265,22.95748030807708,8.025626724122557
33.166160954701176,32.318010883781284,29.93435986632305
32.60705923938265,70.04615338573811,25.60244390080884
32.36517434529971,61.50649209656951,26.214525135642756
28.79352160827503,45.97281436090931,24.196240172184098
3.540613519016036,84.23505099549386,-4.88289158053335
34.95951882284365,24.3489204091982,32.52462678192383
5.077827432426529,77.21087212984848,-2.643259780558319
30.29824358298733,73.60881772666218,22.93736181032111
20.075914094265087,84.49191631744148,11.62672246252094
23.382242501020265,30.330972203463293,20.349145280673937
31.50661627102659,94.25012548142422,22.081603722884168
11.354234611857347,74.04946238344694,3.949288373512653
33.026545334557696,35.607432964379626,29.465802038119733
38.801584880790436,51.824320287965946,33.61915285199384
32.97774936657957,48.161776913805454,28.161571675199028
12.950852877856075,46.42696947620536,8.30815593023554
12.106670446491554,59.74883587278137,6.131786859213417
5.776785444903503,92.82753319726764,-3.505967874823261
15.717726072800517,41.64079035465147,11.55364703733537
31.387327725549138,97.57970965055894,21.629356760493245
4.664492625916372,38.3210774055794,0.8323848853584317
5.640519561251907,80.260192248913,-2.3854996636393935
1.9636811341077776,31.4991440555146,-1.1862332714436823
12.18642757669464,73.0129167986207,4.885135896832571
13.814310787071822,79.9541659387063,5.818894193201192
3.468350503335449,68.73211637377764,-3.4048611340423154
35.21355805370864,37.526233307024626,31.460934723006176
13.071539263065105,90.17455591355935,4.05408367170917
24.12236395970549,27.76586928190543,21.345777031514945
6.7501207136500385,96.72197871949032,-2.922077158298994
3.4911918564436606,23.17781572509692,1.1734102839339684
22.70891403765304,40.095278194398496,18.699386218213192
9.823924208324497,94.82735568996893,0.3411886393276049
1.8036183631198854,59.13015257502322,-4.109396894382437
35.65807793427152,21.049301732101256,33.55314776106139
25.039370758305715,34.68605150180959,21.570765608124756
2.4781578528763815,25.664284483888142,-0.08827059551243277
1.579134101267834,98.91383489480587,-8.312249388212756
17.40616394800973,69.37716773311134,10.468447174698596
24.23894821267451,60.0741921466939,18.23152899800512
10.793148340676888,79.88250178126553,2.8048981625503346
19.185763424794512,74.87544554712746,11.698218870081767
16.661444007766644,83.0677470931757,8.354669298449073
38.78203087094941,25.047896202917286,36.27724125065768
14.884239554001342,62.20676783187763,8.663562770813579
29.072152124329726,34.98799103384762,25.573353020944964
3.770775891362743,21.057882430943955,1.6649876482683474
3.716169297205214,82.35926969324343,-4.51975767211913
25.987522509957543,20.742166666262783,23.913305843331266
17.345357334946556,34.862030221636445,13.85915431278291
2.0592370249748093,73.57460822869314,-5.298223797894504
16.65080290659306,75.45258850287622,9.105544056305437
8.35680040399609,76.26830977628964,0.7299694263671253
11.991297454010041,39.95845298360653,7.995452155649389
30.99535577439337,75.99644467221064,23.395711307172306
35.82479466752591,91.82509143435338,26.642285524090568
36.64272481786312,61.05033771183311,30.537691046679807
34.732297602806035,75.7752715163019,27.154770451175846
37.41937791288231,25.71900576495483,34.84747733638683
24.519066413718626,47.48328781891704,19.770737631826922
23.136458204367514,69.01562635780476,16.23489556858704
6.831824574992451,24.257835339220666,4.4060410410703845
36.49483937781855,20.789838058340308,34.41585557198452
21.074262342734666,41.68253420036287,16.90600892269838
1.9473112067339793,94.35046905418083,-7.487735698684104
20.72094490964173,65.42740383606008,14.17820452603572
23.667430055204818,81.25205038357413,15.542225016847405
17.456678477079883,89.93765047677952,8.462913429401931
33.649651637762354,70.58794930954727,26.590856706807628
24.54901294809405,62.33199176247213,18.315813771846834
22.272762564036604,39.87607247491242,18.285155316545364
4.462875293390374,35.385545343081446,0.9243207590822289
17.185598179904026,90.52908501531468,8.132689678372559
21.21339245969722,81.84674843876527,13.028717615820694
15.72451179743869,72.21497562375099,8.503014235063592
5.064979305314141,81.30924527871657,-3.0659452225575166
29.458099406276325,39.07657903691234,25.55044150258509
5.213664083075162,53.57083392264619,-0.1434193091894569
26.5546099807845,37.86108979736029,22.76850100104847
29.008364038084228,95.83018796581979,19.42534524150225
9.169312079504564,20.21839551072425,7.147472528432139
24.408920224815173,44.083103715403176,20.000609853274856
6.230491710571977,62.75601662289492,-0.04510995171751553
34.82501106519696,77.69854082283754,27.055156982913207
2.931695452345342,65.65248330936245,-3.633552878590904
10.49157091294024,64.78532109971721,4.013038802968519
30.38960194769194,52.2149550969245,25.16810643799949
16.205860658889435,67.76617814107665,9.429242844781768
23.37959834526788,20.769641142484936,21.302634231019386
27.765439218862014,34.788178674577736,24.28662135140424
8.199893428562476,77.1292400244703,0.48696942611544447
13.95540986941727,79.87997316169053,5.9674125532482165
1.6809762945629325,54.87375720053876,-3.8063994254909437
24.943315102290626,59.659552737150705,18.977359828575555
14.779074054774682,82.85211425211031,6.493862629563651
32.94064045104297,22.751630638104913,30.665477387232475
8.58379583693873,21.394969093636007,6.4442989275751295
1.4709664287759505,94.64032134621498,-7.993065705845547
5.483067517809657,33.738338269789395,2.1092336908307168
37.7684994945184,74.68413284689696,30.300086209828706
36.395707876312436,41.65083840689452,32.23062403562298
25.0327941989195,77.85193005460582,17.24760119345892
16.77258934456375,55.408940439881974,11.231695300575554
19.124023966594606,28.600871964662833,16.263936770128325
30.616245212676784,89.46522214526608,21.669722998150178
33.620217045745584,86.18591293220425,25.001625752525158
28.480575401684973,69.44894833183605,21.53568056850137
34.2483299611161,94.59845721032922,24.78848424008318
33.684108251545716,68.26791467019817,26.8573167845259
35.840291817764786,86.05222834417883,27.235068983346903
26.068644070742714,93.21321006026687,16.747323064716028
12.491145713913525,49.078363314451025,7.583309382468422
